
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
     fa4:	000017b7          	lui	a5,0x1
     fa8:	00f707b3          	add	a5,a4,a5
     fac:	03d00713          	li	a4,61
     fb0:	82e7a223          	sw	a4,-2012(a5) # 824 <main+0x824>
     fb4:	fffff7b7          	lui	a5,0xfffff
     fb8:	ff040713          	addi	a4,s0,-16
     fbc:	00f70733          	add	a4,a4,a5
     fc0:	000017b7          	lui	a5,0x1
     fc4:	00f707b3          	add	a5,a4,a5
     fc8:	08700713          	li	a4,135
     fcc:	82e7a423          	sw	a4,-2008(a5) # 828 <main+0x828>
     fd0:	fffff7b7          	lui	a5,0xfffff
     fd4:	ff040713          	addi	a4,s0,-16
     fd8:	00f70733          	add	a4,a4,a5
     fdc:	000017b7          	lui	a5,0x1
     fe0:	00f707b3          	add	a5,a4,a5
     fe4:	09700713          	li	a4,151
     fe8:	82e7a623          	sw	a4,-2004(a5) # 82c <main+0x82c>
     fec:	fffff7b7          	lui	a5,0xfffff
     ff0:	ff040713          	addi	a4,s0,-16
     ff4:	00f70733          	add	a4,a4,a5
     ff8:	000017b7          	lui	a5,0x1
     ffc:	00f707b3          	add	a5,a4,a5
    1000:	0a000713          	li	a4,160
    1004:	82e7a823          	sw	a4,-2000(a5) # 830 <main+0x830>
    1008:	fffff7b7          	lui	a5,0xfffff
    100c:	ff040713          	addi	a4,s0,-16
    1010:	00f70733          	add	a4,a4,a5
    1014:	000017b7          	lui	a5,0x1
    1018:	00f707b3          	add	a5,a4,a5
    101c:	0bc00713          	li	a4,188
    1020:	82e7aa23          	sw	a4,-1996(a5) # 834 <main+0x834>
    1024:	fffff7b7          	lui	a5,0xfffff
    1028:	ff040713          	addi	a4,s0,-16
    102c:	00f70733          	add	a4,a4,a5
    1030:	000017b7          	lui	a5,0x1
    1034:	00f707b3          	add	a5,a4,a5
    1038:	0c700713          	li	a4,199
    103c:	82e7ac23          	sw	a4,-1992(a5) # 838 <main+0x838>
    1040:	fffff7b7          	lui	a5,0xfffff
    1044:	ff040713          	addi	a4,s0,-16
    1048:	00f70733          	add	a4,a4,a5
    104c:	000017b7          	lui	a5,0x1
    1050:	00f707b3          	add	a5,a4,a5
    1054:	0c400713          	li	a4,196
    1058:	82e7ae23          	sw	a4,-1988(a5) # 83c <main+0x83c>
    105c:	fffff7b7          	lui	a5,0xfffff
    1060:	ff040713          	addi	a4,s0,-16
    1064:	00f70733          	add	a4,a4,a5
    1068:	000017b7          	lui	a5,0x1
    106c:	00f707b3          	add	a5,a4,a5
    1070:	0c700713          	li	a4,199
    1074:	84e7a023          	sw	a4,-1984(a5) # 840 <main+0x840>
    1078:	fffff7b7          	lui	a5,0xfffff
    107c:	ff040713          	addi	a4,s0,-16
    1080:	00f70733          	add	a4,a4,a5
    1084:	000017b7          	lui	a5,0x1
    1088:	00f707b3          	add	a5,a4,a5
    108c:	0c400713          	li	a4,196
    1090:	84e7a223          	sw	a4,-1980(a5) # 844 <main+0x844>
    1094:	fffff7b7          	lui	a5,0xfffff
    1098:	ff040713          	addi	a4,s0,-16
    109c:	00f70733          	add	a4,a4,a5
    10a0:	000017b7          	lui	a5,0x1
    10a4:	00f707b3          	add	a5,a4,a5
    10a8:	0b200713          	li	a4,178
    10ac:	84e7a423          	sw	a4,-1976(a5) # 848 <main+0x848>
    10b0:	fffff7b7          	lui	a5,0xfffff
    10b4:	ff040713          	addi	a4,s0,-16
    10b8:	00f70733          	add	a4,a4,a5
    10bc:	000017b7          	lui	a5,0x1
    10c0:	00f707b3          	add	a5,a4,a5
    10c4:	08c00713          	li	a4,140
    10c8:	84e7a623          	sw	a4,-1972(a5) # 84c <main+0x84c>
    10cc:	fffff7b7          	lui	a5,0xfffff
    10d0:	ff040713          	addi	a4,s0,-16
    10d4:	00f70733          	add	a4,a4,a5
    10d8:	000017b7          	lui	a5,0x1
    10dc:	00f707b3          	add	a5,a4,a5
    10e0:	02f00713          	li	a4,47
    10e4:	84e7a823          	sw	a4,-1968(a5) # 850 <main+0x850>
    10e8:	fffff7b7          	lui	a5,0xfffff
    10ec:	ff040713          	addi	a4,s0,-16
    10f0:	00f70733          	add	a4,a4,a5
    10f4:	000017b7          	lui	a5,0x1
    10f8:	00f707b3          	add	a5,a4,a5
    10fc:	06400713          	li	a4,100
    1100:	84e7aa23          	sw	a4,-1964(a5) # 854 <main+0x854>
    1104:	fffff7b7          	lui	a5,0xfffff
    1108:	ff040713          	addi	a4,s0,-16
    110c:	00f70733          	add	a4,a4,a5
    1110:	000017b7          	lui	a5,0x1
    1114:	00f707b3          	add	a5,a4,a5
    1118:	0f800713          	li	a4,248
    111c:	84e7ac23          	sw	a4,-1960(a5) # 858 <main+0x858>
    1120:	fffff7b7          	lui	a5,0xfffff
    1124:	ff040713          	addi	a4,s0,-16
    1128:	00f70733          	add	a4,a4,a5
    112c:	000017b7          	lui	a5,0x1
    1130:	00f707b3          	add	a5,a4,a5
    1134:	09700713          	li	a4,151
    1138:	84e7ae23          	sw	a4,-1956(a5) # 85c <main+0x85c>
    113c:	fffff7b7          	lui	a5,0xfffff
    1140:	ff040713          	addi	a4,s0,-16
    1144:	00f70733          	add	a4,a4,a5
    1148:	000017b7          	lui	a5,0x1
    114c:	00f707b3          	add	a5,a4,a5
    1150:	01900713          	li	a4,25
    1154:	86e7a023          	sw	a4,-1952(a5) # 860 <main+0x860>
    1158:	fffff7b7          	lui	a5,0xfffff
    115c:	ff040713          	addi	a4,s0,-16
    1160:	00f70733          	add	a4,a4,a5
    1164:	000017b7          	lui	a5,0x1
    1168:	00f707b3          	add	a5,a4,a5
    116c:	00f00713          	li	a4,15
    1170:	86e7a223          	sw	a4,-1948(a5) # 864 <main+0x864>
    1174:	fffff7b7          	lui	a5,0xfffff
    1178:	ff040713          	addi	a4,s0,-16
    117c:	00f70733          	add	a4,a4,a5
    1180:	000017b7          	lui	a5,0x1
    1184:	00f707b3          	add	a5,a4,a5
    1188:	00800713          	li	a4,8
    118c:	86e7a423          	sw	a4,-1944(a5) # 868 <main+0x868>
    1190:	fffff7b7          	lui	a5,0xfffff
    1194:	ff040713          	addi	a4,s0,-16
    1198:	00f70733          	add	a4,a4,a5
    119c:	000017b7          	lui	a5,0x1
    11a0:	00f707b3          	add	a5,a4,a5
    11a4:	00900713          	li	a4,9
    11a8:	86e7a623          	sw	a4,-1940(a5) # 86c <main+0x86c>
    11ac:	fffff7b7          	lui	a5,0xfffff
    11b0:	ff040713          	addi	a4,s0,-16
    11b4:	00f70733          	add	a4,a4,a5
    11b8:	000017b7          	lui	a5,0x1
    11bc:	00f707b3          	add	a5,a4,a5
    11c0:	00800713          	li	a4,8
    11c4:	86e7a823          	sw	a4,-1936(a5) # 870 <main+0x870>
    11c8:	fffff7b7          	lui	a5,0xfffff
    11cc:	ff040713          	addi	a4,s0,-16
    11d0:	00f70733          	add	a4,a4,a5
    11d4:	000017b7          	lui	a5,0x1
    11d8:	00f707b3          	add	a5,a4,a5
    11dc:	00a00713          	li	a4,10
    11e0:	86e7aa23          	sw	a4,-1932(a5) # 874 <main+0x874>
    11e4:	fffff7b7          	lui	a5,0xfffff
    11e8:	ff040713          	addi	a4,s0,-16
    11ec:	00f70733          	add	a4,a4,a5
    11f0:	000017b7          	lui	a5,0x1
    11f4:	00f707b3          	add	a5,a4,a5
    11f8:	00f00713          	li	a4,15
    11fc:	86e7ac23          	sw	a4,-1928(a5) # 878 <main+0x878>
    1200:	fffff7b7          	lui	a5,0xfffff
    1204:	ff040713          	addi	a4,s0,-16
    1208:	00f70733          	add	a4,a4,a5
    120c:	000017b7          	lui	a5,0x1
    1210:	00f707b3          	add	a5,a4,a5
    1214:	01500713          	li	a4,21
    1218:	86e7ae23          	sw	a4,-1924(a5) # 87c <main+0x87c>
    121c:	fffff7b7          	lui	a5,0xfffff
    1220:	ff040713          	addi	a4,s0,-16
    1224:	00f70733          	add	a4,a4,a5
    1228:	000017b7          	lui	a5,0x1
    122c:	00f707b3          	add	a5,a4,a5
    1230:	05400713          	li	a4,84
    1234:	88e7a023          	sw	a4,-1920(a5) # 880 <main+0x880>
    1238:	fffff7b7          	lui	a5,0xfffff
    123c:	ff040713          	addi	a4,s0,-16
    1240:	00f70733          	add	a4,a4,a5
    1244:	000017b7          	lui	a5,0x1
    1248:	00f707b3          	add	a5,a4,a5
    124c:	0b600713          	li	a4,182
    1250:	88e7a223          	sw	a4,-1916(a5) # 884 <main+0x884>
    1254:	fffff7b7          	lui	a5,0xfffff
    1258:	ff040713          	addi	a4,s0,-16
    125c:	00f70733          	add	a4,a4,a5
    1260:	000017b7          	lui	a5,0x1
    1264:	00f707b3          	add	a5,a4,a5
    1268:	0cd00713          	li	a4,205
    126c:	88e7a423          	sw	a4,-1912(a5) # 888 <main+0x888>
    1270:	fffff7b7          	lui	a5,0xfffff
    1274:	ff040713          	addi	a4,s0,-16
    1278:	00f70733          	add	a4,a4,a5
    127c:	000017b7          	lui	a5,0x1
    1280:	00f707b3          	add	a5,a4,a5
    1284:	0c600713          	li	a4,198
    1288:	88e7a623          	sw	a4,-1908(a5) # 88c <main+0x88c>
    128c:	fffff7b7          	lui	a5,0xfffff
    1290:	ff040713          	addi	a4,s0,-16
    1294:	00f70733          	add	a4,a4,a5
    1298:	000017b7          	lui	a5,0x1
    129c:	00f707b3          	add	a5,a4,a5
    12a0:	0c900713          	li	a4,201
    12a4:	88e7a823          	sw	a4,-1904(a5) # 890 <main+0x890>
    12a8:	fffff7b7          	lui	a5,0xfffff
    12ac:	ff040713          	addi	a4,s0,-16
    12b0:	00f70733          	add	a4,a4,a5
    12b4:	000017b7          	lui	a5,0x1
    12b8:	00f707b3          	add	a5,a4,a5
    12bc:	0cd00713          	li	a4,205
    12c0:	88e7aa23          	sw	a4,-1900(a5) # 894 <main+0x894>
    12c4:	fffff7b7          	lui	a5,0xfffff
    12c8:	ff040713          	addi	a4,s0,-16
    12cc:	00f70733          	add	a4,a4,a5
    12d0:	000017b7          	lui	a5,0x1
    12d4:	00f707b3          	add	a5,a4,a5
    12d8:	0cb00713          	li	a4,203
    12dc:	88e7ac23          	sw	a4,-1896(a5) # 898 <main+0x898>
    12e0:	fffff7b7          	lui	a5,0xfffff
    12e4:	ff040713          	addi	a4,s0,-16
    12e8:	00f70733          	add	a4,a4,a5
    12ec:	000017b7          	lui	a5,0x1
    12f0:	00f707b3          	add	a5,a4,a5
    12f4:	0c500713          	li	a4,197
    12f8:	88e7ae23          	sw	a4,-1892(a5) # 89c <main+0x89c>
    12fc:	fffff7b7          	lui	a5,0xfffff
    1300:	ff040713          	addi	a4,s0,-16
    1304:	00f70733          	add	a4,a4,a5
    1308:	000017b7          	lui	a5,0x1
    130c:	00f707b3          	add	a5,a4,a5
    1310:	0c200713          	li	a4,194
    1314:	8ae7a023          	sw	a4,-1888(a5) # 8a0 <main+0x8a0>
    1318:	fffff7b7          	lui	a5,0xfffff
    131c:	ff040713          	addi	a4,s0,-16
    1320:	00f70733          	add	a4,a4,a5
    1324:	000017b7          	lui	a5,0x1
    1328:	00f707b3          	add	a5,a4,a5
    132c:	0bf00713          	li	a4,191
    1330:	8ae7a223          	sw	a4,-1884(a5) # 8a4 <main+0x8a4>
    1334:	fffff7b7          	lui	a5,0xfffff
    1338:	ff040713          	addi	a4,s0,-16
    133c:	00f70733          	add	a4,a4,a5
    1340:	000017b7          	lui	a5,0x1
    1344:	00f707b3          	add	a5,a4,a5
    1348:	0c300713          	li	a4,195
    134c:	8ae7a423          	sw	a4,-1880(a5) # 8a8 <main+0x8a8>
    1350:	fffff7b7          	lui	a5,0xfffff
    1354:	ff040713          	addi	a4,s0,-16
    1358:	00f70733          	add	a4,a4,a5
    135c:	000017b7          	lui	a5,0x1
    1360:	00f707b3          	add	a5,a4,a5
    1364:	08f00713          	li	a4,143
    1368:	8ae7a623          	sw	a4,-1876(a5) # 8ac <main+0x8ac>
    136c:	fffff7b7          	lui	a5,0xfffff
    1370:	ff040713          	addi	a4,s0,-16
    1374:	00f70733          	add	a4,a4,a5
    1378:	000017b7          	lui	a5,0x1
    137c:	00f707b3          	add	a5,a4,a5
    1380:	02900713          	li	a4,41
    1384:	8ae7a823          	sw	a4,-1872(a5) # 8b0 <main+0x8b0>
    1388:	fffff7b7          	lui	a5,0xfffff
    138c:	ff040713          	addi	a4,s0,-16
    1390:	00f70733          	add	a4,a4,a5
    1394:	000017b7          	lui	a5,0x1
    1398:	00f707b3          	add	a5,a4,a5
    139c:	0ca00713          	li	a4,202
    13a0:	8ae7aa23          	sw	a4,-1868(a5) # 8b4 <main+0x8b4>
    13a4:	fffff7b7          	lui	a5,0xfffff
    13a8:	ff040713          	addi	a4,s0,-16
    13ac:	00f70733          	add	a4,a4,a5
    13b0:	000017b7          	lui	a5,0x1
    13b4:	00f707b3          	add	a5,a4,a5
    13b8:	07000713          	li	a4,112
    13bc:	8ae7ac23          	sw	a4,-1864(a5) # 8b8 <main+0x8b8>
    13c0:	fffff7b7          	lui	a5,0xfffff
    13c4:	ff040713          	addi	a4,s0,-16
    13c8:	00f70733          	add	a4,a4,a5
    13cc:	000017b7          	lui	a5,0x1
    13d0:	00f707b3          	add	a5,a4,a5
    13d4:	01900713          	li	a4,25
    13d8:	8ae7ae23          	sw	a4,-1860(a5) # 8bc <main+0x8bc>
    13dc:	fffff7b7          	lui	a5,0xfffff
    13e0:	ff040713          	addi	a4,s0,-16
    13e4:	00f70733          	add	a4,a4,a5
    13e8:	000017b7          	lui	a5,0x1
    13ec:	00f707b3          	add	a5,a4,a5
    13f0:	01200713          	li	a4,18
    13f4:	8ce7a023          	sw	a4,-1856(a5) # 8c0 <main+0x8c0>
    13f8:	fffff7b7          	lui	a5,0xfffff
    13fc:	ff040713          	addi	a4,s0,-16
    1400:	00f70733          	add	a4,a4,a5
    1404:	000017b7          	lui	a5,0x1
    1408:	00f707b3          	add	a5,a4,a5
    140c:	00900713          	li	a4,9
    1410:	8ce7a223          	sw	a4,-1852(a5) # 8c4 <main+0x8c4>
    1414:	fffff7b7          	lui	a5,0xfffff
    1418:	ff040713          	addi	a4,s0,-16
    141c:	00f70733          	add	a4,a4,a5
    1420:	000017b7          	lui	a5,0x1
    1424:	00f707b3          	add	a5,a4,a5
    1428:	00900713          	li	a4,9
    142c:	8ce7a423          	sw	a4,-1848(a5) # 8c8 <main+0x8c8>
    1430:	fffff7b7          	lui	a5,0xfffff
    1434:	ff040713          	addi	a4,s0,-16
    1438:	00f70733          	add	a4,a4,a5
    143c:	000017b7          	lui	a5,0x1
    1440:	00f707b3          	add	a5,a4,a5
    1444:	00a00713          	li	a4,10
    1448:	8ce7a623          	sw	a4,-1844(a5) # 8cc <main+0x8cc>
    144c:	fffff7b7          	lui	a5,0xfffff
    1450:	ff040713          	addi	a4,s0,-16
    1454:	00f70733          	add	a4,a4,a5
    1458:	000017b7          	lui	a5,0x1
    145c:	00f707b3          	add	a5,a4,a5
    1460:	00c00713          	li	a4,12
    1464:	8ce7a823          	sw	a4,-1840(a5) # 8d0 <main+0x8d0>
    1468:	fffff7b7          	lui	a5,0xfffff
    146c:	ff040713          	addi	a4,s0,-16
    1470:	00f70733          	add	a4,a4,a5
    1474:	000017b7          	lui	a5,0x1
    1478:	00f707b3          	add	a5,a4,a5
    147c:	01e00713          	li	a4,30
    1480:	8ce7aa23          	sw	a4,-1836(a5) # 8d4 <main+0x8d4>
    1484:	fffff7b7          	lui	a5,0xfffff
    1488:	ff040713          	addi	a4,s0,-16
    148c:	00f70733          	add	a4,a4,a5
    1490:	000017b7          	lui	a5,0x1
    1494:	00f707b3          	add	a5,a4,a5
    1498:	02e00713          	li	a4,46
    149c:	8ce7ac23          	sw	a4,-1832(a5) # 8d8 <main+0x8d8>
    14a0:	fffff7b7          	lui	a5,0xfffff
    14a4:	ff040713          	addi	a4,s0,-16
    14a8:	00f70733          	add	a4,a4,a5
    14ac:	000017b7          	lui	a5,0x1
    14b0:	00f707b3          	add	a5,a4,a5
    14b4:	04500713          	li	a4,69
    14b8:	8ce7ae23          	sw	a4,-1828(a5) # 8dc <main+0x8dc>
    14bc:	fffff7b7          	lui	a5,0xfffff
    14c0:	ff040713          	addi	a4,s0,-16
    14c4:	00f70733          	add	a4,a4,a5
    14c8:	000017b7          	lui	a5,0x1
    14cc:	00f707b3          	add	a5,a4,a5
    14d0:	08b00713          	li	a4,139
    14d4:	8ee7a023          	sw	a4,-1824(a5) # 8e0 <main+0x8e0>
    14d8:	fffff7b7          	lui	a5,0xfffff
    14dc:	ff040713          	addi	a4,s0,-16
    14e0:	00f70733          	add	a4,a4,a5
    14e4:	000017b7          	lui	a5,0x1
    14e8:	00f707b3          	add	a5,a4,a5
    14ec:	0c000713          	li	a4,192
    14f0:	8ee7a223          	sw	a4,-1820(a5) # 8e4 <main+0x8e4>
    14f4:	fffff7b7          	lui	a5,0xfffff
    14f8:	ff040713          	addi	a4,s0,-16
    14fc:	00f70733          	add	a4,a4,a5
    1500:	000017b7          	lui	a5,0x1
    1504:	00f707b3          	add	a5,a4,a5
    1508:	0c600713          	li	a4,198
    150c:	8ee7a423          	sw	a4,-1816(a5) # 8e8 <main+0x8e8>
    1510:	fffff7b7          	lui	a5,0xfffff
    1514:	ff040713          	addi	a4,s0,-16
    1518:	00f70733          	add	a4,a4,a5
    151c:	000017b7          	lui	a5,0x1
    1520:	00f707b3          	add	a5,a4,a5
    1524:	0ce00713          	li	a4,206
    1528:	8ee7a623          	sw	a4,-1812(a5) # 8ec <main+0x8ec>
    152c:	fffff7b7          	lui	a5,0xfffff
    1530:	ff040713          	addi	a4,s0,-16
    1534:	00f70733          	add	a4,a4,a5
    1538:	000017b7          	lui	a5,0x1
    153c:	00f707b3          	add	a5,a4,a5
    1540:	0d900713          	li	a4,217
    1544:	8ee7a823          	sw	a4,-1808(a5) # 8f0 <main+0x8f0>
    1548:	fffff7b7          	lui	a5,0xfffff
    154c:	ff040713          	addi	a4,s0,-16
    1550:	00f70733          	add	a4,a4,a5
    1554:	000017b7          	lui	a5,0x1
    1558:	00f707b3          	add	a5,a4,a5
    155c:	0dc00713          	li	a4,220
    1560:	8ee7aa23          	sw	a4,-1804(a5) # 8f4 <main+0x8f4>
    1564:	fffff7b7          	lui	a5,0xfffff
    1568:	ff040713          	addi	a4,s0,-16
    156c:	00f70733          	add	a4,a4,a5
    1570:	000017b7          	lui	a5,0x1
    1574:	00f707b3          	add	a5,a4,a5
    1578:	0d500713          	li	a4,213
    157c:	8ee7ac23          	sw	a4,-1800(a5) # 8f8 <main+0x8f8>
    1580:	fffff7b7          	lui	a5,0xfffff
    1584:	ff040713          	addi	a4,s0,-16
    1588:	00f70733          	add	a4,a4,a5
    158c:	000017b7          	lui	a5,0x1
    1590:	00f707b3          	add	a5,a4,a5
    1594:	0ca00713          	li	a4,202
    1598:	8ee7ae23          	sw	a4,-1796(a5) # 8fc <main+0x8fc>
    159c:	fffff7b7          	lui	a5,0xfffff
    15a0:	ff040713          	addi	a4,s0,-16
    15a4:	00f70733          	add	a4,a4,a5
    15a8:	000017b7          	lui	a5,0x1
    15ac:	00f707b3          	add	a5,a4,a5
    15b0:	0bf00713          	li	a4,191
    15b4:	90e7a023          	sw	a4,-1792(a5) # 900 <main+0x900>
    15b8:	fffff7b7          	lui	a5,0xfffff
    15bc:	ff040713          	addi	a4,s0,-16
    15c0:	00f70733          	add	a4,a4,a5
    15c4:	000017b7          	lui	a5,0x1
    15c8:	00f707b3          	add	a5,a4,a5
    15cc:	0b900713          	li	a4,185
    15d0:	90e7a223          	sw	a4,-1788(a5) # 904 <main+0x904>
    15d4:	fffff7b7          	lui	a5,0xfffff
    15d8:	ff040713          	addi	a4,s0,-16
    15dc:	00f70733          	add	a4,a4,a5
    15e0:	000017b7          	lui	a5,0x1
    15e4:	00f707b3          	add	a5,a4,a5
    15e8:	0bd00713          	li	a4,189
    15ec:	90e7a423          	sw	a4,-1784(a5) # 908 <main+0x908>
    15f0:	fffff7b7          	lui	a5,0xfffff
    15f4:	ff040713          	addi	a4,s0,-16
    15f8:	00f70733          	add	a4,a4,a5
    15fc:	000017b7          	lui	a5,0x1
    1600:	00f707b3          	add	a5,a4,a5
    1604:	05d00713          	li	a4,93
    1608:	90e7a623          	sw	a4,-1780(a5) # 90c <main+0x90c>
    160c:	fffff7b7          	lui	a5,0xfffff
    1610:	ff040713          	addi	a4,s0,-16
    1614:	00f70733          	add	a4,a4,a5
    1618:	000017b7          	lui	a5,0x1
    161c:	00f707b3          	add	a5,a4,a5
    1620:	0a500713          	li	a4,165
    1624:	90e7a823          	sw	a4,-1776(a5) # 910 <main+0x910>
    1628:	fffff7b7          	lui	a5,0xfffff
    162c:	ff040713          	addi	a4,s0,-16
    1630:	00f70733          	add	a4,a4,a5
    1634:	000017b7          	lui	a5,0x1
    1638:	00f707b3          	add	a5,a4,a5
    163c:	0ba00713          	li	a4,186
    1640:	90e7aa23          	sw	a4,-1772(a5) # 914 <main+0x914>
    1644:	fffff7b7          	lui	a5,0xfffff
    1648:	ff040713          	addi	a4,s0,-16
    164c:	00f70733          	add	a4,a4,a5
    1650:	000017b7          	lui	a5,0x1
    1654:	00f707b3          	add	a5,a4,a5
    1658:	01700713          	li	a4,23
    165c:	90e7ac23          	sw	a4,-1768(a5) # 918 <main+0x918>
    1660:	fffff7b7          	lui	a5,0xfffff
    1664:	ff040713          	addi	a4,s0,-16
    1668:	00f70733          	add	a4,a4,a5
    166c:	000017b7          	lui	a5,0x1
    1670:	00f707b3          	add	a5,a4,a5
    1674:	01300713          	li	a4,19
    1678:	90e7ae23          	sw	a4,-1764(a5) # 91c <main+0x91c>
    167c:	fffff7b7          	lui	a5,0xfffff
    1680:	ff040713          	addi	a4,s0,-16
    1684:	00f70733          	add	a4,a4,a5
    1688:	000017b7          	lui	a5,0x1
    168c:	00f707b3          	add	a5,a4,a5
    1690:	00800713          	li	a4,8
    1694:	92e7a023          	sw	a4,-1760(a5) # 920 <main+0x920>
    1698:	fffff7b7          	lui	a5,0xfffff
    169c:	ff040713          	addi	a4,s0,-16
    16a0:	00f70733          	add	a4,a4,a5
    16a4:	000017b7          	lui	a5,0x1
    16a8:	00f707b3          	add	a5,a4,a5
    16ac:	00a00713          	li	a4,10
    16b0:	92e7a223          	sw	a4,-1756(a5) # 924 <main+0x924>
    16b4:	fffff7b7          	lui	a5,0xfffff
    16b8:	ff040713          	addi	a4,s0,-16
    16bc:	00f70733          	add	a4,a4,a5
    16c0:	000017b7          	lui	a5,0x1
    16c4:	00f707b3          	add	a5,a4,a5
    16c8:	01100713          	li	a4,17
    16cc:	92e7a423          	sw	a4,-1752(a5) # 928 <main+0x928>
    16d0:	fffff7b7          	lui	a5,0xfffff
    16d4:	ff040713          	addi	a4,s0,-16
    16d8:	00f70733          	add	a4,a4,a5
    16dc:	000017b7          	lui	a5,0x1
    16e0:	00f707b3          	add	a5,a4,a5
    16e4:	01600713          	li	a4,22
    16e8:	92e7a623          	sw	a4,-1748(a5) # 92c <main+0x92c>
    16ec:	fffff7b7          	lui	a5,0xfffff
    16f0:	ff040713          	addi	a4,s0,-16
    16f4:	00f70733          	add	a4,a4,a5
    16f8:	000017b7          	lui	a5,0x1
    16fc:	00f707b3          	add	a5,a4,a5
    1700:	01f00713          	li	a4,31
    1704:	92e7a823          	sw	a4,-1744(a5) # 930 <main+0x930>
    1708:	fffff7b7          	lui	a5,0xfffff
    170c:	ff040713          	addi	a4,s0,-16
    1710:	00f70733          	add	a4,a4,a5
    1714:	000017b7          	lui	a5,0x1
    1718:	00f707b3          	add	a5,a4,a5
    171c:	02500713          	li	a4,37
    1720:	92e7aa23          	sw	a4,-1740(a5) # 934 <main+0x934>
    1724:	fffff7b7          	lui	a5,0xfffff
    1728:	ff040713          	addi	a4,s0,-16
    172c:	00f70733          	add	a4,a4,a5
    1730:	000017b7          	lui	a5,0x1
    1734:	00f707b3          	add	a5,a4,a5
    1738:	03400713          	li	a4,52
    173c:	92e7ac23          	sw	a4,-1736(a5) # 938 <main+0x938>
    1740:	fffff7b7          	lui	a5,0xfffff
    1744:	ff040713          	addi	a4,s0,-16
    1748:	00f70733          	add	a4,a4,a5
    174c:	000017b7          	lui	a5,0x1
    1750:	00f707b3          	add	a5,a4,a5
    1754:	07200713          	li	a4,114
    1758:	92e7ae23          	sw	a4,-1732(a5) # 93c <main+0x93c>
    175c:	fffff7b7          	lui	a5,0xfffff
    1760:	ff040713          	addi	a4,s0,-16
    1764:	00f70733          	add	a4,a4,a5
    1768:	000017b7          	lui	a5,0x1
    176c:	00f707b3          	add	a5,a4,a5
    1770:	0a700713          	li	a4,167
    1774:	94e7a023          	sw	a4,-1728(a5) # 940 <main+0x940>
    1778:	fffff7b7          	lui	a5,0xfffff
    177c:	ff040713          	addi	a4,s0,-16
    1780:	00f70733          	add	a4,a4,a5
    1784:	000017b7          	lui	a5,0x1
    1788:	00f707b3          	add	a5,a4,a5
    178c:	0ba00713          	li	a4,186
    1790:	94e7a223          	sw	a4,-1724(a5) # 944 <main+0x944>
    1794:	fffff7b7          	lui	a5,0xfffff
    1798:	ff040713          	addi	a4,s0,-16
    179c:	00f70733          	add	a4,a4,a5
    17a0:	000017b7          	lui	a5,0x1
    17a4:	00f707b3          	add	a5,a4,a5
    17a8:	0c000713          	li	a4,192
    17ac:	94e7a423          	sw	a4,-1720(a5) # 948 <main+0x948>
    17b0:	fffff7b7          	lui	a5,0xfffff
    17b4:	ff040713          	addi	a4,s0,-16
    17b8:	00f70733          	add	a4,a4,a5
    17bc:	000017b7          	lui	a5,0x1
    17c0:	00f707b3          	add	a5,a4,a5
    17c4:	0ac00713          	li	a4,172
    17c8:	94e7a623          	sw	a4,-1716(a5) # 94c <main+0x94c>
    17cc:	fffff7b7          	lui	a5,0xfffff
    17d0:	ff040713          	addi	a4,s0,-16
    17d4:	00f70733          	add	a4,a4,a5
    17d8:	000017b7          	lui	a5,0x1
    17dc:	00f707b3          	add	a5,a4,a5
    17e0:	09700713          	li	a4,151
    17e4:	94e7a823          	sw	a4,-1712(a5) # 950 <main+0x950>
    17e8:	fffff7b7          	lui	a5,0xfffff
    17ec:	ff040713          	addi	a4,s0,-16
    17f0:	00f70733          	add	a4,a4,a5
    17f4:	000017b7          	lui	a5,0x1
    17f8:	00f707b3          	add	a5,a4,a5
    17fc:	0a000713          	li	a4,160
    1800:	94e7aa23          	sw	a4,-1708(a5) # 954 <main+0x954>
    1804:	fffff7b7          	lui	a5,0xfffff
    1808:	ff040713          	addi	a4,s0,-16
    180c:	00f70733          	add	a4,a4,a5
    1810:	000017b7          	lui	a5,0x1
    1814:	00f707b3          	add	a5,a4,a5
    1818:	0bb00713          	li	a4,187
    181c:	94e7ac23          	sw	a4,-1704(a5) # 958 <main+0x958>
    1820:	fffff7b7          	lui	a5,0xfffff
    1824:	ff040713          	addi	a4,s0,-16
    1828:	00f70733          	add	a4,a4,a5
    182c:	000017b7          	lui	a5,0x1
    1830:	00f707b3          	add	a5,a4,a5
    1834:	0c200713          	li	a4,194
    1838:	94e7ae23          	sw	a4,-1700(a5) # 95c <main+0x95c>
    183c:	fffff7b7          	lui	a5,0xfffff
    1840:	ff040713          	addi	a4,s0,-16
    1844:	00f70733          	add	a4,a4,a5
    1848:	000017b7          	lui	a5,0x1
    184c:	00f707b3          	add	a5,a4,a5
    1850:	0bd00713          	li	a4,189
    1854:	96e7a023          	sw	a4,-1696(a5) # 960 <main+0x960>
    1858:	fffff7b7          	lui	a5,0xfffff
    185c:	ff040713          	addi	a4,s0,-16
    1860:	00f70733          	add	a4,a4,a5
    1864:	000017b7          	lui	a5,0x1
    1868:	00f707b3          	add	a5,a4,a5
